Chemical,Type,State,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,KH,PTN
Propionic acid,Solid,L,yes,Propionic acid,Propionic acid,Propionic acid,0.993,0.993,0.993,74.08,100,-20.7,140.7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,プロぴオン酸,丙酸,丙酸,프로피온산,100,1,1,0,0,0
Butyric acid,Solid,L,yes,Butyric acid,Butyric acid,Butyric acid,0.964,0.964,0.964,88.11,100,-7.9,163.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酪酸,丁酸,丁酸,부티르산,100,1,1,0,0,0
Valeric acid,Solid,L,yes,Valeric acid,Valeric acid,Valeric acid,0.939,0.939,0.939,102.13,3.4,-34.5,186.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,吉草酸,戊酸,戊酸,발레린산,3.4,1,1,0,0,0
Caproic acid,Solid,L,yes,Caproic acid,Caproic acid,Caproic acid,0.927,0.927,0.927,116.16,1.1,-3.4,205,0.1,None,1,None,1,None,1,None,1,0.4,0.3,カプロン酸,己酸,己酸,카프로닉산,1.1,1,1,0,0,0
Caprylic acid,Solid,L,yes,Caprylic acid,Caprylic acid,Caprylic acid,0.91,0.91,0.91,144.21,0.07,16.3,239,0.1,None,1,None,1,None,1,None,1,0.4,0.3,カプリル酸,辛酸,辛酸,카프릴산,0.07,1,1,0,0,0
Capric acid,Solid,S,yes,Capric acid,Capric acid,Capric acid,0.893,0.893,0.893,172.26,0.015,31.3,268,0.1,None,1,None,1,None,1,None,1,0.4,0.3,カプリン酸,癸酸,癸酸,카프르산,0.015,1,1,0,0,0
Lauric acid,Solid,S,yes,Lauric acid,Lauric acid,Lauric acid,0.883,0.883,0.883,200.32,0.004,43.8,298,0.1,None,1,None,1,None,1,None,1,0.4,0.3,月桂酸,月桂酸,月桂酸,라우르산,0.004,1,1,0,0,0
Myristic acid,Solid,S,yes,Myristic acid,Myristic acid,Myristic acid,0.872,0.872,0.872,228.37,0.002,54.4,326,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ミリスチン酸,肉豆蔻酸,肉豆蔻酸,미리스틱산,0.002,1,1,0,0,0
Palmitic acid,Solid,S,yes,Palmitic acid,Palmitic acid,Palmitic acid,0.853,0.853,0.853,256.43,0.0006,62.9,351,0.1,None,1,None,1,None,1,None,1,0.4,0.3,パルミチン酸,棕榈酸,棕櫚酸,팔미트산,0.0006,1,1,0,0,0
Stearic acid,Solid,S,yes,Stearic acid,Stearic acid,Stearic acid,0.845,0.845,0.845,284.48,0.0003,69.3,376,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ステアリン酸,硬脂酸,硬脂酸,스테아르산,0.0003,1,1,0,0,0
Oxalic acid,Solid,S,yes,Oxalic acid,Oxalic acid,Oxalic acid,1.9,1.9,1.9,90.03,10.6,189.5,365,0.1,None,1,None,1,None,1,None,1,0.4,0.3,シュウ酸,草酸,草酸,옥살산,10.6,1,1,0,0,0
Malonic acid,Solid,S,yes,Malonic acid,Malonic acid,Malonic acid,1.619,1.619,1.619,104.06,73.5,135.6,244,0.1,None,1,None,1,None,1,None,1,0.4,0.3,マロン酸,丙二酸,丙二酸,말론산,73.5,1,1,0,0,0
Succinic acid,Solid,S,yes,Succinic acid,Succinic acid,Succinic acid,1.56,1.56,1.56,118.09,7.1,185,288,0.1,None,1,None,1,None,1,None,1,0.4,0.3,コハク酸,丁二酸,丁二酸,석신산,7.1,1,1,0,0,0
Glutaric acid,Solid,S,yes,Glutaric acid,Glutaric acid,Glutaric acid,1.429,1.429,1.429,132.12,43,95.5,303,0.1,None,1,None,1,None,1,None,1,0.4,0.3,グルタル酸,戊二酸,戊二酸,글루타르산,43,1,1,0,0,0
Adipic acid,Solid,S,yes,Adipic acid,Adipic acid,Adipic acid,1.36,1.36,1.36,146.14,1.4,152,265,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アジピン酸,己二酸,己二酸,아디프산,1.4,1,1,0,0,0
Methyl acetate,Solid,L,yes,Methyl acetate,Methyl acetate,Methyl acetate,0.934,0.934,0.934,74.08,24.5,-98.1,56.9,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酶酸メチ儿,乙酸甲酯,乙酸甲酯,메틸 아세테이트,24.5,1,0,0,0,0
Ethyl acetate,Solid,L,yes,Ethyl acetate,Ethyl acetate,Ethyl acetate,0.9,0.9,0.9,88.11,8.3,-83.6,77.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酶酸エチル,乙酸乙酯,乙酸乙酯,에틸 아세테이트,8.3,1,0,0,0,0
Propyl acetate,Solid,L,yes,Propyl acetate,Propyl acetate,Propyl acetate,0.888,0.888,0.888,102.13,1.9,-92.5,101.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酶酸プロビル,乙酸丙酯,乙酸丙酯,프로필 아세테이트,1.9,1,0,0,0,0
Butyl acetate,Solid,L,yes,Butyl acetate,Butyl acetate,Butyl acetate,0.882,0.882,0.882,116.16,0.7,-77.9,126.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酶酸ブチル,乙酸丁酯,乙酸丁酯,부틸 아세테이트,0.7,1,0,0,0,0
Dimethyl ether,Solid,G,yes,Dimethyl ether,Dimethyl ether,Dimethyl ether,2.109,0.66,-141.5,46.07,35.1,-141.5,-24.8,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ジメチ儿エーテ儿,二甲醚,二甲醚,디메틸 에테르,35.1,1,0,0,0,0
Diethyl ether,Solid,L,yes,Diethyl ether,Diethyl ether,Diethyl ether,0.713,0.713,0.713,74.12,6.9,-116.3,34.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ジエチルエーテ儿,二乙醚,二乙醚,디에틸 에테르,6.9,1,0,0,0,0
Methylamine,Solid,G,yes,Methylamine,Methylamine,Methylamine,0.699,-93.5,31.06,108,-93.5,-6.4,0.1,None,1,None,1,None,1,None,1,0.4,0.3,メチ儿アミン,甲胺,甲胺,메틸아민,108,1,1,0,0,0
Ethylamine,Solid,L,yes,Ethylamine,Ethylamine,Ethylamine,0.689,-81,45.08,100,-81,16.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,エチルアミン,乙胺,乙胺,에틸아민,100,1,1,0,0,0
Dimethylamine,Solid,G,yes,Dimethylamine,Dimethylamine,Dimethylamine,0.68,-92.2,45.08,354,-92.2,7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ジメチ儿アミン,二甲胺,二甲胺,디메틸아민,354,1,1,0,0,0
Trimethylamine,Solid,G,yes,Trimethylamine,Trimethylamine,Trimethylamine,0.627,-117.2,59.11,89.3,-117.2,3,0.1,None,1,None,1,None,1,None,1,0.4,0.3,トリメチ儿アミン,三甲胺,三甲胺,트리메틸아민,89.3,1,1,0,0,0
Diethylamine,Solid,L,yes,Diethylamine,Diethylamine,Diethylamine,0.707,-50,-49,73.14,100,-50,55.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ジェチルアミン,二乙胺,二乙胺,디에틸아민,100,1,1,0,0,0
Triethylamine,Solid,L,yes,Triethylamine,Triethylamine,Triethylamine,0.728,-114.7,101.19,16.9,-114.7,89,0.1,None,1,None,1,None,1,None,1,0.4,0.3,トリエチルアミン,三乙胺,三乙胺,트리에틸아민,16.9,1,1,0,0,0
Acetamide,Solid,S,yes,Acetamide,Acetamide,Acetamide,1.16,1.16,1.16,59.07,100,82.3,221.2,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アセトアミド,乙酰胺,乙酰胺,아세트아미드,100,1,1,0,0,0
Formamide,Solid,L,yes,Formamide,Formamide,Formamide,1.134,1.134,1.134,45.04,100,2.5,210.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ホルムアミド,甲酰胺,甲酰胺,포름아마이드,100,1,1,0,0,0
Acetonitrile,Solid,L,yes,Acetonitrile,Acetonitrile,Acetonitrile,0.786,0.786,0.786,41.05,100,-44,81.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アセトニトリ儿,乙腈,乙腈,아세토니트릴,100,1,0,0,0,0
Benzene,Solid,L,yes,Benzene,Benzene,Benzene,0.879,0.879,0.879,78.11,0.18,5.5,80.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ベンゼン,苯,苯,벤젠,0.18,1,0,0,0,0
Toluene,Solid,L,yes,Toluene,Toluene,Toluene,0.867,0.867,0.867,92.14,0.052,-95,110.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,トルエン,甲苯,甲苯,톨루엔,0.052,1,0,0,0,0
Xylene,Solid,L,yes,Xylene,Xylene,Xylene,0.88,0.88,0.88,106.16,0.02,13.3,138-144,0.1,None,1,None,1,None,1,None,1,0.4,0.3,キシレン,二甲苯,二甲苯,자일렌,0.02,1,0,0,0,0
Ethylbenzene,Solid,L,yes,Ethylbenzene,Ethylbenzene,Ethylbenzene,0.867,0.867,0.867,106.16,0.015,-95,136,0.1,None,1,None,1,None,1,None,1,0.4,0.3,エチルベンゼン,乙苯,乙苯,에틸벤젠,0.015,1,0,0,0,0
Styrene,Solid,L,yes,Styrene,Styrene,Styrene,0.906,0.906,0.906,104.15,0.03,-30.6,145,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ス伵レン,苯乙烯,苯乙烯,스타이렌,0.03,1,0,0,0,0
Phenol,Solid,S,yes,Phenol,Phenol,Phenol,1.071,1.071,1.071,94.11,8.3,40.5,181.9,0.1,None,1,None,1,None,1,None,1,0.4,0.3,フェルール,苯酚,苯酚,페놀,8.3,1,1,0,0,0
Aniline,Solid,L,yes,Aniline,Aniline,Aniline,1.022,1.022,1.022,93.13,3.4,-6.3,184.4,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アニリン,苯胺,苯胺,아닐린,3.4,1,1,0,0,0
Nitrobenzene,Solid,L,yes,Nitrobenzene,Nitrobenzene,Nitrobenzene,1.204,1.204,1.204,123.11,0.02,5.7,210.8,0.1,None,1,None,1,None,1,None,1,0.4,0.3,二トロベンゼン,硝基苯,硝基苯,나이트로벤젠,0.02,1,0,0,0,0
Chloroform,Solid,L,yes,Chloroform,Chloroform,Chloroform,1.483,1.483,1.483,119.38,0.8,-63.5,60.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,クロロホルム,三氯甲烷,三氯甲烷,클로로포름,0.8,1,0,0,0,0
Carbon tetrachloride,Solid,L,yes,Carbon tetrachloride,Carbon tetrachloride,Carbon tetrachloride,1.594,1.594,1.594,153.82,0.077,-22.9,76.7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,四塩化炭素,四氯化碳,四氯化碳,사염화탄소,0.077,1,0,0,0,0
Dichloromethane,Solid,L,yes,Dichloromethane,Dichloromethane,Dichloromethane,1.327,1.327,1.327,84.93,1.3,-97,40,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ジクロロメタ儿,二氯甲烷,二氯甲烷,디클로로메탄,1.3,1,0,0,0,0
1,2-Dichloroethane,Solid,L,yes,1,2-Dichloroethane,1,2-Dichloroethane,1,2-Dichloroethane,1.245,1.245,1.245,98.96,0.87,-35.7,84,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1,2-ジクロロエタン,1,2-二氯乙烷,1,2-二氯乙烷,1,2-디클로로에탄,0.87,1,0,0,0,0
Trichloroethylene,Solid,L,yes,Trichloroethylene,Trichloroethylene,Trichloroethylene,1.462,1.462,1.462,131.4,0.11,-84.8,87.2,0.1,None,1,None,1,None,1,None,1,0.4,0.3,トリクロロエチレン,三氯乙烯,三氯乙烯,트리클로로에틸렌,0.11,1,0,0,0,0
Tetrachloroethylene,Solid,L,yes,Tetrachloroethylene,Tetrachloroethylene,Tetrachloroethylene,1.623,1.623,1.623,165.83,0.015,-22.3,121.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,テトラクロロエチレン,四氯乙烯,四氯乙烯,테트라클로로에틸렌,0.015,1,0,0,0,0
Sodium chloride,Solid,S,yes,Sodium chloride,Sodium chloride,Sodium chloride,2.165,2.165,2.165,58.44,35.7,801,1413,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化ナトリウム,氯化钠,氯化鈉,염화나트륨,35.7,0,0,1,0,0
Potassium chloride,Solid,S,yes,Potassium chloride,Potassium chloride,Potassium chloride,1.988,1.988,1.988,74.55,34.4,770,1420,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化カリウム,氯化钾,氯化鉀,염화칼륨,34.4,0,0,1,0,0
Calcium chloride,Solid,S,yes,Calcium chloride,Calcium chloride,Calcium chloride,2.15,2.15,2.15,110.98,74.5,772,1935,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化カルシウム,氯化钙,氯化鈣,염화칼슘,74.5,0,0,1,0,0
Magnesium chloride,Solid,S,yes,Magnesium chloride,Magnesium chloride,Magnesium chloride,2.32,2.32,2.32,95.21,54.3,714,1412,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化マグネシウム,氯化镁,氯化鎂,염화마그네슘,54.3,0,0,1,0,0
Barium chloride,Solid,S,yes,Barium chloride,Barium chloride,Barium chloride,3.856,3.856,3.856,208.23,37,962,1560,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化バリウム,氯化钡,氯化鋇,염화바륨,37,0,0,1,0,0
Iron(II) chloride,Solid,S,yes,Iron(II) chloride,Iron(II) chloride,Iron(II) chloride,3.16,3.16,3.16,126.75,64.4,677,1023,0.1,Green,1,None,1,None,1,None,1,0.4,0.3,塩化鉄(II),氯化亚铁,氯化亞鐵,염화철(II),64.4,0,0,1,0,0
Iron(III) chloride,Solid,S,yes,Iron(III) chloride,Iron(III) chloride,Iron(III) chloride,2.898,2.898,2.898,162.2,91.2,306,316,0.1,Brown,1,None,1,None,1,None,1,0.4,0.3,塩化鉄(III),氯化铁,氯化鐵,염화철(III),91.2,0,0,1,0,0
Copper(I) chloride,Solid,S,yes,Copper(I) chloride,Copper(I) chloride,Copper(I) chloride,4.14,4.14,4.14,99,0.001,430,1490,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化銅(I),氯化亚铜,氯化亞銅,염화구리(I),0.001,0,0,1,0,0
Copper(II) chloride,Solid,S,yes,Copper(II) chloride,Copper(II) chloride,Copper(II) chloride,3.386,3.386,3.386,134.45,75.7,620,993,0.1,Green,1,None,1,None,1,None,1,0.4,0.3,塩化銅(II),氯化铜,氯化銅,염화구리(II),75.7,0,0,1,0,0
Zinc chloride,Solid,S,yes,Zinc chloride,Zinc chloride,Zinc chloride,2.907,2.907,2.907,136.29,432,283,732,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化亜鉛,氯化锌,氯化鋅,염화아연,432,0,0,1,0,0
Aluminum chloride,Solid,S,yes,Aluminum chloride,Aluminum chloride,Aluminum chloride,2.48,2.48,2.48,133.34,44.9,192.6,180,0.1,White,1,None,1,None,1,None,1,0.4,0.3,塩化アルミニウム,氯化铝,氯化鋁,염화알루미늄,44.9,0,0,1,0,0
Sodium bromide,Solid,S,yes,Sodium bromide,Sodium bromide,Sodium bromide,3.21,3.21,3.21,102.89,93.1,747,1390,0.1,White,1,None,1,None,1,None,1,0.4,0.3,臭化ナトリウム,溴化钠,溴化鈉,브롬화나트륨,93.1,0,0,1,0,0
Potassium bromide,Solid,S,yes,Potassium bromide,Potassium bromide,Potassium bromide,2.75,2.75,2.75,119,67.8,734,1435,0.1,White,1,None,1,None,1,None,1,0.4,0.3,臭化カリウム,溴化钾,溴化鉀,브롬화칼륨,67.8,0,0,1,0,0
Sodium iodide,Solid,S,yes,Sodium iodide,Sodium iodide,Sodium iodide,3.67,3.67,3.67,149.89,184.2,661,1304,0.1,White,1,None,1,None,1,None,1,0.4,0.3,よう化ナトリウム,碘化钠,碘化鈉,요오드화나트륨,184.2,0,0,1,0,0
Potassium iodide,Solid,S,yes,Potassium iodide,Potassium iodide,Potassium iodide,3.13,3.13,3.13,166,140,681,1330,0.1,White,1,None,1,None,1,None,1,0.4,0.3,よう化カリウム,碘化钾,碘化鉀,요오드화칼륨,140,0,0,1,0,0
Calcium bromide,Solid,S,yes,Calcium bromide,Calcium bromide,Calcium bromide,3.35,3.35,3.35,199.89,125,730,812,0.1,White,1,None,1,None,1,None,1,0.4,0.3,臭化カルシウム,溴化钙,溴化鈣,브롬화칼슘,125,0,0,1,0,0
Sodium fluoride,Solid,S,yes,Sodium fluoride,Sodium fluoride,Sodium fluoride,2.558,2.558,2.558,41.99,4.1,996,1704,0.1,White,1,None,1,None,1,None,1,0.4,0.3,フッ化ナトリウム,氟化钠,氟化鈉,플루오린화나트륨,4.1,0,0,1,0,0
Potassium fluoride,Solid,S,yes,Potassium fluoride,Potassium fluoride,Potassium fluoride,2.48,2.48,2.48,58.1,92.2,858,1502,0.1,White,1,None,1,None,1,None,1,0.4,0.3,フッ化カリウム,氟化钾,氟化鉀,플루오린화칼륨,92.2,0,0,1,0,0
Sodium sulfide,Solid,S,yes,Sodium sulfide,Sodium sulfide,Sodium sulfide,1.856,1.856,1.856,78.04,19,1172,1188,0.1,Yellow,1,None,1,None,1,None,1,0.4,0.3,硫化ナトリウム,硫化钠,硫化鈉,황화나트륨,19,0,0,1,0,0
Potassium sulfide,Solid,S,yes,Potassium sulfide,Potassium sulfide,Potassium sulfide,1.847,1.847,1.847,110.26,19.2,840,912,0.1,Yellow,1,None,1,None,1,None,1,0.4,0.3,硫化カリウム,硫化钾,硫化鉀,황화칼륨,19.2,0,0,1,0,0
Sodium hydroxide,Solid,S,yes,Sodium hydroxide,Sodium hydroxide,Sodium hydroxide,2.13,2.13,2.13,40,50,323,1388,0.1,White,1,None,1,None,1,None,1,0.4,0.3,水酸化ナトリウム,氢氧化钠,氫氧化鈉,수산화나트륨,50,0,0,1,1,0
Potassium hydroxide,Solid,S,yes,Potassium hydroxide,Potassium hydroxide,Potassium hydroxide,2.12,2.12,2.12,56.11,121,360,1327,0.1,White,1,None,1,None,1,None,1,0.4,0.3,水酸化カリウム,氢氧化钾,氫氧化鉀,수산화칼륨,121,0,0,1,1,0
